FID,name,modelobjec,x_coord,y_coord
0,Point 0,BellCreekLower - 0 - HPoint,-122.482658103999995,38.554260065500003
1,Point 1,BellCreekLower - 250 - QPoint,-122.483610751000001,38.552357036899998
2,Point 2,BellCreekLower - 500 - HPoint,-122.483179059999998,38.550233573699998
3,Point 3,BellCreekLower - 750 - QPoint,-122.481390013999999,38.548663489699997
4,Point 4,BellCreekLower - 1000 - HPoint,-122.480061949000003,38.546795459700000
5,Point 5,BellCreekLower - 1634.81005859375 - QPoint,-122.478072765999997,38.542015923000001
6,Point 6,BellCreekLower - 2269.6201171875 - HPoint,-122.483352554999996,38.538221245300001
7,Point 7,BellCreekLower - 2732.81005859375 - QPoint,-122.487283529999999,38.536334290299997
8,Point 8,BellCreekLower - 3196 - HPoint,-122.492163298999998,38.535121039000003
9,Point 9,BellReservoir - 0 - HPoint,-122.484662886999999,38.562269656700003
10,Point 10,BellReservoir - 150 - QPoint,-122.485184822999997,38.560992252500000
11,Point 11,BellReservoir - 300 - HPoint,-122.486021522000001,38.559811100499999
12,Point 12,BellReservoir - 450 - QPoint,-122.485193945999995,38.558750020600002
13,Point 13,BellReservoir - 600 - HPoint,-122.484145046999998,38.557678257299997
14,Point 14,BellReservoir - 700 - QPoint,-122.483400732999996,38.556992408799999
15,Point 15,BellReservoir - 800 - HPoint,-122.483008411000000,38.556166267999998
16,Point 16,BellReservoir - 880 - StructurePoint,-122.482819345999999,38.555461034200000
17,Point 17,BellReservoir - 935 - HPoint,-122.482662978999997,38.554980761400003
18,Point 18,CarnerosCreek - 0 - HPoint,-122.400381925999994,38.326468551100000
19,Point 19,CarnerosCreek - 500 - QPoint,-122.398896653999998,38.322298889400003
20,Point 20,CarnerosCreek - 1000 - HPoint,-122.397474232999997,38.318529365400003
21,Point 21,CarnerosCreek - 1500 - QPoint,-122.395504394000000,38.314400160200002
22,Point 22,CarnerosCreek - 2000 - HPoint,-122.391968333999998,38.311036189299998
23,Point 23,CarnerosCreek - 2446.3399658203125 - QPoint,-122.389307295999998,38.308039461299998
24,Point 24,CarnerosCreek - 2892.679931640625 - HPoint,-122.386886391000004,38.305174496299998
25,Point 25,CarnerosCreek - 3446.3399658203125 - QPoint,-122.384199550999995,38.301172893000000
26,Point 26,CarnerosCreek - 4000 - HPoint,-122.382650892000001,38.296972704799998
27,Point 27,CarnerosCreek - 4500 - QPoint,-122.382282896000007,38.293594997400000
28,Point 28,CarnerosCreek - 5000 - HPoint,-122.379252726999994,38.290284048399997
29,Point 29,CarnerosCreek - 5500 - QPoint,-122.375784010999993,38.286921434600004
30,Point 30,CarnerosCreek - 6000 - HPoint,-122.371736480999999,38.283972902099997
31,Point 31,CarnerosCreek - 6500 - QPoint,-122.368341548000004,38.281368373299998
32,Point 32,CarnerosCreek - 7000 - HPoint,-122.364054502000002,38.279202422200001
33,Point 33,CarnerosCreek - 7500 - QPoint,-122.359508661999996,38.277137640500001
34,Point 34,CarnerosCreek - 8000 - HPoint,-122.356088599000003,38.273950620199997
35,Point 35,CarnerosCreek - 8500 - QPoint,-122.352775523000005,38.270797550300003
36,Point 36,CarnerosCreek - 9000 - HPoint,-122.351466798999994,38.267032657500003
37,Point 37,CarnerosCreek - 9500 - QPoint,-122.347810043999999,38.264348421999998
38,Point 38,CarnerosCreek - 10000 - HPoint,-122.346026873000000,38.261060142700003
39,Point 39,CarnerosCreek - 10500 - QPoint,-122.341806418999994,38.259255129000003
40,Point 40,CarnerosCreek - 11000 - HPoint,-122.339548128000004,38.255225943100001
41,Point 41,CarnerosCreek - 11500 - QPoint,-122.336732052000002,38.251780728699998
42,Point 42,CarnerosCreek - 12000 - HPoint,-122.333942992000004,38.248161733499998
43,Point 43,CarnerosCreek - 12566.60009765625 - QPoint,-122.331718746999996,38.244167372699998
44,Point 44,CarnerosCreek - 13133.2001953125 - HPoint,-122.325585554000000,38.242657614899997
45,Point 45,CarnerosCreek - 13566.60009765625 - QPoint,-122.323480228999998,38.239540091700000
46,Point 46,CarnerosCreek - 14000 - HPoint,-122.319581025999994,38.237859069599999
47,Point 47,CarnerosCreek - 14750 - QPoint,-122.314325882999995,38.233516999300001
48,Point 48,CarnerosCreek - 15500 - HPoint,-122.312996724000001,38.227018871699997
49,Point 49,CarnerosCreek - 15901 - QPoint,-122.313488440000000,38.224585077800000
50,Point 50,CarnerosCreek - 16302 - HPoint,-122.311409472999998,38.221700425800002
51,Point 51,ConnCreek - 0 - HPoint,-122.460836779000005,38.586240663799998
52,Point 52,ConnCreek - 500 - QPoint,-122.458048468000001,38.583073222000003
53,Point 53,ConnCreek - 1000 - HPoint,-122.453868952999997,38.581120076200001
54,Point 54,ConnCreek - 1500 - QPoint,-122.449769141000004,38.579013616200001
55,Point 55,ConnCreek - 2000 - HPoint,-122.445646561000004,38.576115079200001
56,Point 56,ConnCreek - 2500 - QPoint,-122.445936328000002,38.571969701100002
57,Point 57,ConnCreek - 3000 - HPoint,-122.445013180999993,38.567782730399998
58,Point 58,ConnCreek - 3500 - QPoint,-122.442469329000005,38.563833146500002
59,Point 59,ConnCreek - 4000 - HPoint,-122.441444532999995,38.559801535299997
60,Point 60,ConnCreek - 4500 - QPoint,-122.442178975000004,38.555837188500000
61,Point 61,ConnCreek - 5000 - HPoint,-122.444979059999994,38.552654266399998
62,Point 62,ConnCreek - 5500 - QPoint,-122.448902816000000,38.550261663599997
63,Point 63,ConnCreek - 6000 - HPoint,-122.446539092999998,38.546672612300000
64,Point 64,ConnCreek - 6500 - QPoint,-122.444069967000004,38.543587959000000
65,Point 65,ConnCreek - 7000 - HPoint,-122.443438792999999,38.539179172399997
66,Point 66,ConnCreek - 7500 - QPoint,-122.440728191000005,38.535369380399999
67,Point 67,ConnCreek - 8000 - HPoint,-122.440056307999996,38.531089351799999
68,Point 68,ConnCreek - 8500 - QPoint,-122.437977279999998,38.527174760400001
69,Point 69,ConnCreek - 9000 - HPoint,-122.433419545999996,38.524746388200001
70,Point 70,ConnCreek - 9500 - QPoint,-122.429855559000003,38.521954710800003
71,Point 71,ConnCreek - 10000 - HPoint,-122.425666312000004,38.519163984000002
72,Point 72,ConnCreek - 10500 - QPoint,-122.420775108000001,38.517166150500003
73,Point 73,ConnCreek - 11000 - HPoint,-122.416579803000005,38.515432991799997
74,Point 74,ConnCreek - 11500 - QPoint,-122.413943012999994,38.512140616099998
75,Point 75,ConnCreek - 12000 - HPoint,-122.410698088999993,38.508954647499998
76,Point 76,ConnCreek - 12500 - QPoint,-122.405738737999997,38.507901846999999
77,Point 77,ConnCreek - 13000 - HPoint,-122.400999562999999,38.507322778099997
78,Point 78,ConnCreek - 13370 - QPoint,-122.397120005999994,38.506073123299998
79,Point 79,ConnCreek - 13740 - HPoint,-122.393698732000004,38.504507323600002
80,Point 80,CONNCREEK-LOWER - 0 - HPoint,-122.373629672000007,38.481511107099998
81,Point 81,CONNCREEK-LOWER - 100 - StructurePoint,-122.374760269000006,38.481658608200000
82,Point 82,CONNCREEK-LOWER - 1000 - HPoint,-122.383910924000006,38.484913160100000
83,Point 83,CONNCREEK-LOWER - 1500 - QPoint,-122.388991204000007,38.486617115599998
84,Point 84,CONNCREEK-LOWER - 2000 - HPoint,-122.394363480999999,38.487788678699999
85,Point 85,CONNCREEK-LOWER - 2500 - QPoint,-122.399575303000006,38.487562823300003
86,Point 86,CONNCREEK-LOWER - 3000 - HPoint,-122.404931931999997,38.488075605699997
87,Point 87,CONNCREEK-LOWER - 3500 - QPoint,-122.404291581999999,38.484271678399999
88,Point 88,CONNCREEK-LOWER - 4000 - HPoint,-122.403316877999998,38.479959839099998
89,Point 89,CONNCREEK-LOWER - 4500 - QPoint,-122.400056129999996,38.476539141600000
90,Point 90,CONNCREEK-LOWER - 5000 - HPoint,-122.397541607999997,38.473257914100003
91,Point 91,CONNCREEK-LOWER - 5360 - QPoint,-122.396731626000005,38.470200846899999
92,Point 92,CONNCREEK-LOWER - 5720 - HPoint,-122.394360363000004,38.467553395400003
93,Point 93,CONNCREEK-LOWER - 6185 - QPoint,-122.391637477000003,38.463967071399999
94,Point 94,CONNCREEK-LOWER - 6650 - HPoint,-122.389234381999998,38.460228420400000
95,Point 95,CONNCREEK-LOWER - 7325 - QPoint,-122.386827850000003,38.454947020100001
96,Point 96,CONNCREEK-LOWER - 8000 - HPoint,-122.382689080999995,38.449841102500002
97,Point 97,CONNCREEK-LOWER - 8687.28076171875 - QPoint,-122.378225599000004,38.444761138200001
98,Point 98,CONNCREEK-LOWER - 9374.5615234375 - HPoint,-122.374898320000000,38.439345345400000
99,Point 99,CONNCREEK-LOWER - 9687.28076171875 - QPoint,-122.375695364999999,38.436600898800002
100,Point 100,CONNCREEK-LOWER - 10000 - HPoint,-122.375195770000005,38.433873403200003
101,Point 101,CONNCREEK-LOWER - 10377.133625688075 - QPoint,-122.372931600000001,38.430992392000000
102,Point 102,CONNCREEK-LOWER - 10754.26725137615 - HPoint,-122.371059525000007,38.428006530300003
103,Point 103,CONNCREEK-LOWER - 10827.133625688075 - QPoint,-122.370565959999993,38.427477238500003
104,Point 104,CONNCREEK-LOWER - 10900 - HPoint,-122.370066637999997,38.426951512599999
105,Point 105,CONNCREEK-LOWER - 11100 - QPoint,-122.368454197999995,38.425703682799998
106,Point 106,CONNCREEK-LOWER - 11300 - HPoint,-122.366261351999995,38.425211716600003
107,Point 107,CONNCREEK-LOWER - 11971 - QPoint,-122.358928524000007,38.423810940700001
108,Point 108,CONNCREEK-LOWER - 12642 - HPoint,-122.353267892000005,38.419864219499999
109,Point 109,GarnettCreek - 0 - HPoint,-122.572224864999995,38.635563483500000
110,Point 110,GarnettCreek - 500 - QPoint,-122.575820954999998,38.632309844900000
111,Point 111,GarnettCreek - 1000 - HPoint,-122.577158093999998,38.628254261700000
112,Point 112,GarnettCreek - 1484.4349975585938 - QPoint,-122.579360301999998,38.624563725500003
113,Point 113,GarnettCreek - 1968.8699951171875 - HPoint,-122.581982498000002,38.620830243900002
114,Point 114,GarnettCreek - 2484.4349975585938 - QPoint,-122.585572213000006,38.617479011900002
115,Point 115,GarnettCreek - 3000 - HPoint,-122.587035301000000,38.613082050400003
116,Point 116,GarnettCreek - 3396.6534423828125 - QPoint,-122.588036407000004,38.609692135700001
117,Point 117,GarnettCreek - 3793.306884765625 - HPoint,-122.589558542000006,38.606557677600001
118,Point 118,GarnettCreek - 4130.8919677734375 - QPoint,-122.589002883999996,38.603608712499998
119,Point 119,GarnettCreek - 4468.47705078125 - HPoint,-122.588477683999997,38.600797409800002
120,Point 120,GarnettCreek - 5464.238525390625 - QPoint,-122.591116841000002,38.594519733399999
121,Point 121,GarnettCreek - 6460 - HPoint,-122.592372186999995,38.585912683899998
122,Point 122,HopperCreek - 0 - HPoint,-122.392287994000000,38.393792677900002
123,Point 123,HopperCreek - 500 - QPoint,-122.395384183999994,38.397458323000002
124,Point 124,HopperCreek - 1000 - HPoint,-122.393593088000003,38.401227636800002
125,Point 125,HopperCreek - 1537.490478515625 - QPoint,-122.388791521000002,38.404111945799997
126,Point 126,HopperCreek - 2074.98095703125 - HPoint,-122.387331395999993,38.408583992899999
127,Point 127,HopperCreek - 3138.577392578125 - QPoint,-122.377559927999997,38.407295907399998
128,Point 128,HopperCreek - 4202.173828125 - HPoint,-122.367160881000004,38.404776055200003
129,Point 129,HopperCreek - 4607.73681640625 - QPoint,-122.362727393000000,38.405595476999999
130,Point 130,HopperCreek - 5013.2998046875 - HPoint,-122.359601173000001,38.404079130600003
131,Point 131,HopperCreek - 5843.9375 - QPoint,-122.356198900999999,38.397326447399998
132,Point 132,HopperCreek - 6674.5751953125 - HPoint,-122.349135970000006,38.394471744900002
133,Point 133,HopperCreek - 7505.931396484375 - QPoint,-122.345093817999995,38.389181958300000
134,Point 134,HopperCreek - 8337.28759765625 - HPoint,-122.345844037000006,38.383047321600003
135,Point 135,HopperCreek - 9168.643798828125 - QPoint,-122.337286110999997,38.380310170000001
136,Point 136,HopperCreek - 10000 - HPoint,-122.328069679999999,38.378738501500003
137,Point 137,HopperCreek - 10561.4619140625 - QPoint,-122.322665901999997,38.378500131599999
138,Point 138,HopperCreek - 11122.923828125 - HPoint,-122.317122592000004,38.377357177699999
139,Point 139,HopperCreek - 11698.9619140625 - QPoint,-122.312246787000007,38.376107769100003
140,Point 140,HopperCreek - 12275 - HPoint,-122.307377173999996,38.373239464199997
141,Point 141,HuichicaCreek - 0 - HPoint,-122.397782125000006,38.290802478000003
142,Point 142,HuichicaCreek - 500 - QPoint,-122.394847099000003,38.287233208600000
143,Point 143,HuichicaCreek - 1000 - HPoint,-122.395937979999999,38.283595977099999
144,Point 144,HuichicaCreek - 1322.5 - QPoint,-122.394023398000002,38.281289417899998
145,Point 145,HuichicaCreek - 1645 - HPoint,-122.391089761999993,38.279924676299999
146,Point 146,HuichicaCreek - 2055 - QPoint,-122.386657653000000,38.279048237900000
147,Point 147,HuichicaCreek - 2465 - HPoint,-122.382867519000001,38.277447189299998
148,Point 148,HuichicaCreek - 2917.5 - QPoint,-122.380451883000006,38.274651260799999
149,Point 149,HuichicaCreek - 3370 - HPoint,-122.376601445999995,38.273899216600000
150,Point 150,HuichicaCreek - 3771 - QPoint,-122.373721743000004,38.272161777299999
151,Point 151,HuichicaCreek - 4172 - HPoint,-122.377084937000006,38.269976004999997
152,Point 152,HuichicaCreek - 4573.5 - QPoint,-122.377930636000002,38.266516910900002
153,Point 153,HuichicaCreek - 4975 - HPoint,-122.379809984000005,38.263722684000001
154,Point 154,HuichicaCreek - 5455.5 - QPoint,-122.377828983000001,38.260252349700004
155,Point 155,HuichicaCreek - 5936 - HPoint,-122.373608703000002,38.258367760699997
156,Point 156,HuichicaCreek - 6383 - QPoint,-122.369552881999994,38.256172921199997
157,Point 157,HuichicaCreek - 6830 - HPoint,-122.364923566000002,38.254973068600002
158,Point 158,HuichicaCreek - 7416 - QPoint,-122.361334670999995,38.250807849799997
159,Point 159,HuichicaCreek - 8002 - HPoint,-122.360876524999995,38.245721258800003
160,Point 160,HuichicaCreek - 8608.5 - QPoint,-122.357281043000000,38.241279135500001
161,Point 161,HuichicaCreek - 9215 - HPoint,-122.355555541000001,38.236141281599998
162,Point 162,HuichicaCreek - 9687.5 - QPoint,-122.355082714000005,38.231913302999999
163,Point 163,HuichicaCreek - 10160 - HPoint,-122.355336547999997,38.227781965699997
164,Point 164,HuichicaCreek - 10430 - QPoint,-122.355011747999995,38.225491835600003
165,Point 165,HuichicaCreek - 10700 - HPoint,-122.353596705000001,38.223423132199997
166,Point 166,HuichicaCreek - 11121 - QPoint,-122.354734644999994,38.220088142599998
167,Point 167,HuichicaCreek - 11542 - HPoint,-122.357293873000003,38.217242900999999
168,Point 168,HuichicaCreek - 12337 - QPoint,-122.358020636000006,38.211907892100001
169,Point 169,HuichicaCreek - 13132 - HPoint,-122.356100208000001,38.206348624800000
170,Point 170,HuichicaCreek - 13579.5 - QPoint,-122.352975764000007,38.203578426800000
171,Point 171,HuichicaCreek - 14027 - HPoint,-122.350361622999998,38.200688200999998
172,Point 172,HuichicaCreekLower - 0 - HPoint,-122.350811653999997,38.199335517199998
173,Point 173,HuichicaCreekLower - 380 - QPoint,-122.350467480999995,38.195968524599998
174,Point 174,HuichicaCreekLower - 760 - HPoint,-122.350661579000004,38.192854256300002
175,Point 175,HuichicaCreekLower - 1130 - QPoint,-122.347829707000002,38.190422185700001
176,Point 176,HuichicaCreekLower - 1500 - HPoint,-122.343747262999997,38.189807544700002
177,Point 177,HuichicaCreekLower - 2250 - QPoint,-122.336095649000001,38.191504453199997
178,Point 178,HuichicaCreekLower - 3000 - HPoint,-122.328524164000001,38.192668468299999
179,Point 179,HuichicaCreekLower - 3500 - QPoint,-122.327395323000005,38.188587948799999
180,Point 180,HuichicaCreekLower - 4000 - HPoint,-122.323843599000000,38.185649793600000
181,Point 181,HuichicaCreekLower - 4839.5 - QPoint,-122.316960780000002,38.183947206699997
182,Point 182,HuichicaCreekLower - 5679 - HPoint,-122.309287846000004,38.179905570300001
183,Point 183,KimballCreek - 0 - HPoint,-122.620805102000006,38.648106176299997
184,Point 184,KimballCreek - 750 - QPoint,-122.615602706000004,38.643655440899998
185,Point 185,KimballCreek - 1500 - HPoint,-122.608319174000002,38.642187275700003
186,Point 186,KimballCreek - 2498 - QPoint,-122.609548943999997,38.634438216299998
187,Point 187,KimballCreek - 3496 - HPoint,-122.612246619000004,38.628061609299998
188,Point 188,KimballReservoir - 0 - HPoint,-122.613270130999993,38.626885023500002
189,Point 189,KimballReservoir - 118.5 - QPoint,-122.613260943000000,38.625817017000003
190,Point 190,KimballReservoir - 237 - HPoint,-122.613585756000006,38.624806773499998
191,Point 191,KimballReservoir - 377.5 - QPoint,-122.614274432000002,38.623661491900002
192,Point 192,KimballReservoir - 518 - HPoint,-122.614493506000002,38.622462779099997
193,Point 193,KimballReservoir - 593 - QPoint,-122.613860912999996,38.622003799200002
194,Point 194,KimballReservoir - 668 - HPoint,-122.613228339000003,38.621544815699998
195,Point 195,KimballReservoir - 700 - StructurePoint,-122.612958440000000,38.621348982699999
196,Point 196,KimballReservoir - 737 - HPoint,-122.612646376000001,38.621122552199999
197,Point 197,LakeHennessey - 0 - HPoint,-122.389105533999995,38.503171531900001
198,Point 198,LakeHennessey - 250 - QPoint,-122.386723086000003,38.501919428900003
199,Point 199,LakeHennessey - 500 - HPoint,-122.384358988000002,38.500648900999998
200,Point 200,LakeHennessey - 750 - QPoint,-122.382239127999995,38.499133115500001
201,Point 201,LakeHennessey - 1000 - HPoint,-122.380119358000002,38.497617290999997
202,Point 202,LakeHennessey - 1500 - QPoint,-122.375880089000006,38.494585516599997
203,Point 203,LakeHennessey - 2000 - HPoint,-122.371050921999995,38.492209591900000
204,Point 204,LakeHennessey - 2250 - QPoint,-122.368525968000000,38.491144337100003
205,Point 205,LakeHennessey - 2500 - HPoint,-122.366001088999994,38.490079036200001
206,Point 206,LakeHennessey - 3022.77001953125 - QPoint,-122.360523583000003,38.488292870300000
207,Point 207,LakeHennessey - 3545.5400390625 - HPoint,-122.354633648999993,38.487426708999998
208,Point 208,LakeHennessey - 3772.77001953125 - QPoint,-122.356930747999996,38.486461796800000
209,Point 209,LakeHennessey - 4000 - HPoint,-122.359278110999995,38.485587330000001
210,Point 210,LakeHennessey - 4250 - QPoint,-122.361985626000006,38.484849839900001
211,Point 211,LakeHennessey - 4500 - HPoint,-122.364734988999999,38.484220125900002
212,Point 212,LakeHennessey - 4844 - QPoint,-122.368503101000002,38.483344196799997
213,Point 213,LakeHennessey - 5188 - HPoint,-122.371911943000001,38.481786912600001
214,Point 214,MillikenCreekLower - 0 - HPoint,-122.227854624000003,38.376757082099999
215,Point 215,MillikenCreekLower - 175 - QPoint,-122.228347147999997,38.375229049200001
216,Point 216,MillikenCreekLower - 350 - HPoint,-122.228839663000002,38.373701014399998
217,Point 217,MillikenCreekLower - 675 - QPoint,-122.230378688000002,38.371077825500002
218,Point 218,MillikenCreekLower - 1000 - HPoint,-122.232888915000004,38.368927381100001
219,Point 219,MillikenCreekLower - 1475 - QPoint,-122.238123938000001,38.368985005500001
220,Point 220,MillikenCreekLower - 1950 - HPoint,-122.240856664000006,38.366750776700002
221,Point 221,MillikenCreekLower - 2125 - QPoint,-122.242316834999997,38.365672075399999
222,Point 222,MillikenCreekLower - 2300 - HPoint,-122.243396476000001,38.364345785300003
223,Point 223,MillikenCreekLower - 2987.5 - QPoint,-122.249642997999999,38.361738703100002
224,Point 224,MillikenCreekLower - 3675 - HPoint,-122.256867673000002,38.360198763800000
225,Point 225,MillikenCreekLower - 4087.5 - QPoint,-122.259852144999996,38.357837616200001
226,Point 226,MillikenCreekLower - 4500 - HPoint,-122.260971497000000,38.354687468400002
227,Point 227,MillikenCreekLower - 5250 - QPoint,-122.263669854000000,38.349182805300003
228,Point 228,MillikenCreekLower - 6000 - HPoint,-122.264434496000007,38.342635134299996
229,Point 229,MillikenCreekLower - 6750 - QPoint,-122.270376205999995,38.337821111399997
230,Point 230,MillikenCreekLower - 7500 - HPoint,-122.273522052000004,38.331725668899999
231,Point 231,MillikenCreekLower - 8381.5 - QPoint,-122.274231177000004,38.324167666199997
232,Point 232,MillikenCreekLower - 9263 - HPoint,-122.276262023000001,38.317012936799998
233,Point 233,MillikenReservoir - 0 - HPoint,-122.231326331000005,38.388641837199998
234,Point 234,MillikenReservoir - 250 - QPoint,-122.231319049999996,38.386390408899999
235,Point 235,MillikenReservoir - 500 - HPoint,-122.230353679000004,38.384283253900001
236,Point 236,MillikenReservoir - 650 - QPoint,-122.229797387999994,38.383005504499998
237,Point 237,MillikenReservoir - 800 - HPoint,-122.229250573000002,38.381725049099998
238,Point 238,MillikenReservoir - 975 - QPoint,-122.228717778000004,38.380205892500001
239,Point 239,MillikenReservoir - 1150 - HPoint,-122.228278075000006,38.378669189599997
240,Point 240,MillikenReservoir - 1200 - StructurePoint,-122.228164488000004,38.378227864300001
241,Point 241,MillikenReservoir - 1234 - HPoint,-122.228087242000001,38.377927770600003
242,Point 242,NapaRiver - 0 - HPoint,-122.612294144000003,38.620223512700001
243,Point 243,NapaRiver - 752.5 - QPoint,-122.613386456000001,38.613709536300000
244,Point 244,NapaRiver - 1505 - HPoint,-122.610417736000002,38.607754770800000
245,Point 245,NapaRiver - 2505 - QPoint,-122.601852292000004,38.603521099500000
